Chinatown 2.777E-4 2428.209726497586 24 20.0 0.967930029154519 0.2713799805636544 0.967930029154519 0.2713799805636544
[15966.891054708958, 14221.028919884411, 16510.968236199307, 15326.657041526047, 14744.217317967892, 17511.29478513641, 14819.27889388902, 14881.173826991475, 16251.4423155055, 17600.428042409992, 24608.60021360265, 14523.568847525765, 25909.286406433792, 2872.874719104674, 15603.058199407084, 12840.563854839995, 17211.052249312415, 15813.176803967212, 16054.30207132605, 4666.331986966935, 13231.993902697208, 12100.238374695984, 20044.418431243634, 18493.723230335625, 15647.101530912414, 17084.963523602877, 17089.635136289842, 14064.855863357112, 16967.327713754396, 13734.40409363724, 17320.876159199637, 10962.442671407758, 14945.404437589485, 20945.566661360455, 12290.387442173727, 18859.740112781245, 17700.806802774074, 13431.436545864326, 12692.288165710515, 17215.1114248087, 15882.444498797695, 14209.99531070155, 9811.532720848403, 15384.189360910006, 14906.550832828992, 14364.390102360643, 14182.66707890952, 4374.13149568779, 15764.018942045159, 18093.914654623357, 2843.4342543975135, 18354.685951323372, 14144.338257134637, 18166.22825502478, 15117.295092623668, 15336.32562086558, 15956.445286944756, 2470.898987178505, 12115.220593936576, 14966.251103761017, 13868.37525049753, 2771.4619239932103, 18196.772620408043, 14729.709824716456, 20912.364644719837, 13152.564487023681, 16039.469927597833, 13204.457824961704, 3680.462266060618, 21235.480240385637, 17412.017077706347, 17871.631644225854, 10503.5396928765, 18994.506788636725, 19336.07647804969, 4104.136723569154, 22798.15426143099, 24307.361727572814, 4438.309714128472, 19418.983998757183, 4450.085174630242, 22224.395274204584, 16932.507026990417, 4085.1542227422174, 21675.141647050663, 21720.526331794073, 16106.327531834155, 3929.769774437764, 16104.926819212533, 22449.309459241034, 23227.077197513772, 24184.147774816567, 9602.458229306701, 12438.507130374213, 12327.492156633116, 17712.020262551177, 15387.29829816481, 3303.7191618464485, 14567.703401558743, 13002.830282724872, 3622.614637640208, 9158.117182688411, 4048.7234953208326, 13330.69681774049, 11589.845308678974, 16495.506152823797, 3337.3349568673298, 12089.475938488747, 11437.198343893679, 13394.2772950257, 17053.70455187737, 13736.043607359772, 10128.472438256109, 15454.915435854375, 14038.043096792306, 14277.235356145637, 3167.7490563501833, 9810.878956645724, 12915.558081264691, 10741.979194320867, 3604.6086724181205, 12218.558594097736, 2994.116560957718, 14380.460980057176, 14986.736737986883, 11907.414747163057, 10408.090833490322, 13558.831771054603, 10181.758942493425, 11204.842733029216, 4397.181582492885, 3526.524755951892, 11154.240842368268, 12984.29086295452, 11186.511304668831, 13900.03097721189, 3328.676356602049, 10802.665017459805, 14011.423981019192, 3270.982946730407, 14355.911764464608, 4286.788279277826, 15669.595388661932, 3676.903165078245, 11649.218725730794, 16423.192832918645, 17048.699610437212, 10590.07921379252, 11867.417214875413, 12144.028174145364, 2097.727112673418, 9367.25528714652, 14005.308011736448, 3685.1628499786, 8775.393795796586, 6114.167224220489, 3526.488927706389, 10324.747731997082, 10985.544592679547, 15458.578738270806, 16135.712095867644, 4287.4071990711755, 12465.541681209797, 12236.981381432828, 10969.031681305754, 3745.465645652732, 12565.497656534688, 3079.2080071725018, 10484.001413842476, 11156.605268149007, 3041.522870224302, 11059.797163320025, 9916.71611251506, 12303.830797718869, 12444.647246103268, 8867.492257066988, 15500.559570200485, 2478.9001332585885, 3492.712455461679, 10738.946938863177, 10508.475085156178, 12698.044138401425, 13491.938566706393, 11668.416929206047, 11887.873576427139, 12525.565574019829, 3193.266040573638, 10740.034398795888, 9366.858882416649, 11774.148287548249, 12040.165993755167, 12871.83513753556, 3026.9079141101906, 12190.761028575143, 10956.26259970199, 13716.637137795049, 9517.810419060539, 12458.187209179192, 17985.234122785194, 15495.667669580711, 11356.206897111144, 13470.786674697822, 19536.019536019536, 12541.740480035116, 14288.503946008508, 12891.16632827355, 16568.955852017134, 13741.03642748757, 10988.029914911443, 2340.1705315697363, 9307.186344496196, 10565.85432856637, 3150.414988414349, 5201.858103714647, 14016.820184221067, 14869.7410682422, 12306.978232471785, 15138.735699301455, 17339.236380029823, 11852.654571314883, 8379.358706729778, 13208.19511900584, 11509.234722210234, 13840.06421789797, 16564.832387560284, 13708.739549942082, 17225.836457908666, 13823.71992353508, 16229.626023046068, 3664.3884349458076, 15566.180915343328, 10884.43836298047, 14856.081708449396, 15082.891260972803, 15282.30232978699, 16273.771330264566, 14717.693611259456, 11617.454644730975, 18853.932301813747, 12547.510626173062, 16455.71356087928, 13306.66930265449, 14290.497227643536, 12316.509665380958, 14339.913304981275, 12868.664251034548, 16365.853192841574, 13474.754085737934, 13987.579029821518, 11746.129230913797, 14767.958452810219, 16133.046933338248, 16176.169267435214, 16057.550260132315, 3290.418958077869, 15272.305201747153, 2902.2052199063087, 15910.012966660568, 13439.827970201983, 13011.00731218611, 12331.15130674972, 15924.363821665325, 16383.460350660664, 10871.071806147047, 3413.7809786399725, 10403.662089055348, 4636.43760861821, 13383.988543305806, 14514.174300719178, 4466.533223669308, 6251.278163124423, 22132.38114911323, 4107.351800329307, 13207.184708481414, 15611.06155218555, 18732.438339057135, 17246.81673039776, 17268.046959220275, 19852.10184128245, 22912.65695170012, 3635.773098672458, 17844.80626913537, 16180.6188547358, 18630.300320441165, 3356.499573724554, 14750.940899301648, 18546.91132103467, 14873.837981407702, 17717.840853291214, 15766.902119071647, 11747.706260352667, 16292.703855668367, 16128.511983484403, 20238.88632154868, 15737.303930054426, 21338.340730624786, 18910.979714822424, 4081.573154910278, 15819.137540621286, 16509.72113017296, 16896.417718066376, 4292.729832755245, 14015.539729675276, 24095.32109023296, 17784.575437722866, 19624.132449811277, 17575.75148891723, 14803.254178218493, 16851.944433521887, 19188.59649122807, 13507.64955078623, 15014.370897859379, 19442.581197079722, 18086.78037222594, 16636.951223231838, 13942.593694229625, 21519.72282597, 12688.722082545575, 15146.433555841657, 16345.707033557737, 21362.500267031253, 15945.4029403323, 15558.552017425578, 21841.29387824935, 2785.1170770381955, 11510.715654079973, 11055.404157937503, 17268.430349019647, 14816.534264470198, 15380.908191359005, 16314.088147348846, 14947.236256016262, 17865.38432908038, 12721.490231712856, 12470.693869406894, 16457.422297456153, 14402.195717609975, 3558.570347597916, 23163.69785272521, 19167.920568137164, 14999.089341004295, 4669.99596414033, 14411.679224843814]
+[7.02E-4, 0.002904, 0.003245, 0.173688, 0.27242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.13E-4, 7.06E-4, 8.62E-4, 0.178453, 0.303473, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.96E-4, 7.35E-4, 8.96E-4, 0.130926, 0.266333, 0.410748, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.75E-4, 6.8E-4, 8.6E-4, 1.168644, 1.351375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.52E-4, 6.45E-4, 8.26E-4, 0.098219, 0.228241, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.03E-4, 6.96E-4, 8.71E-4, 0.129253, 0.280213, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.62E-4, 6.84E-4, 8.59E-4, 0.138016, 0.272069, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.25E-4, 7.18E-4, 8.69E-4, 0.14955, 0.291649, 0.385081, 0.540664, 0.645025, 0.821132, 0.928202, 1.057599, 1.22454, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.78E-4, 6.7E-4, 8.51E-4, 0.1415, 0.253749, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.55E-4, 6.77E-4, 8.49E-4, 0.108981, 0.238982, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.53E-4, 6.83E-4, 8.5E-4, 1.120991, 1.210481, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.45E-4, 0.002368, 0.002523, 0.098611, 0.208178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.87E-4, 7.17E-4, 8.94E-4, 0.08908, 0.198185, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.02E-4, 6.89E-4, 8.42E-4, 0.099775, 1.120385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.43E-4, 6.65E-4, 8.53E-4, 0.142548, 0.249602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.78E-4, 7.01E-4, 0.002347, 0.972292, 1.10173, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.74E-4, 6.99E-4, 8.7E-4, 0.099751, 0.213551, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.7E-4, 6.85E-4, 8.68E-4, 0.167898, 0.288328, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.74E-4, 6.95E-4, 9.72E-4, 1.116603, 1.217094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.73E-4, 6.6E-4, 8.38E-4, 0.092999, 0.209532, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.19E-4, 0.001987, 0.00214, 0.124509, 0.221825, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.37E-4, 0.002389, 0.002546, 0.161198, 0.293307, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.61E-4, 7.17E-4, 8.72E-4, 0.129749, 0.229748, 1.519587, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.65E-4, 6.57E-4, 8.14E-4, 0.165284, 0.30451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.78E-4, 6.73E-4, 8.3E-4, 0.126432, 0.216745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.86E-4, 6.81E-4, 8.35E-4, 0.102582, 0.209369, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.74E-4, 6.93E-4, 8.56E-4, 0.067485, 0.2008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.6E-4, 0.001281, 0.001496, 0.151061, 0.33654, 0.497864, 0.624667, 0.728326, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[0.00148, 0.001774, 0.001964, 0.118236, 0.259489, 0.433746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.8E-4, 7.87E-4, 0.001079, 0.141675, 0.342335, 0.479179, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.93E-4, 0.002327, 0.00251, 0.093998, 0.201295, 0.31742, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.91E-4, 6.88E-4, 8.74E-4, 0.168719, 0.287578, 0.382922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.63E-4, 6.59E-4, 8.46E-4, 0.109078, 0.289345, 1.809927, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.38E-4, 7.29E-4, 9.16E-4, 0.128004, 0.246893, 0.343912, 0.457639, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.43E-4, 6.39E-4, 8.2E-4, 0.205905, 0.379592, 0.453674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.21E-4, 7.47E-4, 0.001036, 0.164606, 1.706099, 1.824606, 1.920801, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[0.002366, 0.003496, 0.003614, 0.169064, 0.305068, 0.434632, 0.589018, 0.778371, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.78E-4, 4.01E-4, 4.68E-4, 0.088947, 0.17794, 0.303378, 1.722019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.43E-4, 3.46E-4, 4.33E-4, 0.143088, 0.303446, 0.44004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.12E-4, 4.26E-4, 4.86E-4, 0.167175, 0.308289, 0.470864, 0.598361, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.04E-4, 2.84E-4, 3.4E-4, 0.128336, 0.210697, 0.297315, 0.419789, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[0.002936, 0.003017, 0.003072, 0.171267, 0.301311, 1.910659, 2.091606, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[3.17E-4, 4.66E-4, 5.12E-4, 0.131638, 0.253547, 0.399709, 0.571157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.35E-4, 3.38E-4, 0.003013, 0.144088, 0.257222, 0.334346, 0.486876, 0.629648, 0.854365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.17E-4, 4.48E-4, 5.07E-4, 0.102157, 0.208542, 0.307471, 0.446742, 0.591846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.2E-4, 2.81E-4, 3.27E-4, 0.120924, 0.239917, 0.30978, 0.405879, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.1E-4, 2.9E-4, 5.13E-4, 0.135189, 0.322424, 0.43129, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.02E-4, 2.85E-4, 4.64E-4, 0.156038, 0.400548, 0.526334, 0.685855, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.17E-4, 3.19E-4, 5.34E-4, 0.110293, 0.195785, 0.371044, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.01E-4, 4.29E-4, 4.74E-4, 0.198752, 0.309171, 0.422467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.9E-4, 2.52E-4, 2.98E-4, 0.137236, 0.233636, 0.364094, 0.485787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.0E-4, 4.23E-4, 4.67E-4, 0.107892, 1.95362, 2.035463, 2.191399, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.21E-4, 3.2E-4, 3.64E-4, 0.120208, 0.327372, 0.60643, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.08E-4, 3.4E-4, 4.59E-4, 0.183878, 0.32927, 0.42209, 0.521169, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.46E-4, 3.27E-4, 3.89E-4, 0.164935, 0.281025, 0.472883, 0.646143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.08E-4, 2.93E-4, 4.75E-4, 0.148854, 1.717857, 1.89025, 2.017123, 2.197373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[3.07E-4, 4.85E-4, 5.29E-4, 0.090096, 0.208861, 0.393514, 0.565473, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.65E-4, 3.61E-4, 4.18E-4, 0.130552, 0.296477, 1.998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.1E-4, 2.89E-4, 4.64E-4, 0.192899, 0.343166, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[0.003556, 0.003614, 0.003658, 0.164364, 0.282246, 0.391339, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.18E-4, 2.8E-4, 3.25E-4, 0.140633, 0.25267, 0.373937, 0.583451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.51E-4, 3.67E-4, 4.1E-4, 0.105478, 0.371269, 0.516195, 0.669087, 0.7923, 0.955453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.22E-4, 2.83E-4, 5.09E-4, 0.161758, 0.304429, 0.412855, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.24E-4, 3.21E-4, 4.75E-4, 0.194334, 0.334284, 0.500372, 0.682248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.12E-4, 2.78E-4, 5.09E-4, 0.098721, 0.222498, 0.400601, 0.545314, 0.707649, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.01E-4, 2.82E-4, 3.27E-4, 1.44047, 1.593357, 1.732886, 1.89032, 2.080638, 2.268921, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.56E-4, 3.24E-4, 3.69E-4, 0.168105, 1.707953, 1.862134, 1.979383, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.58E-4, 3.16E-4, 3.62E-4, 0.156023, 0.275019, 0.447239, 0.621884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.04E-4, 2.68E-4, 3.11E-4, 0.249388, 0.356082, 0.43573, 0.534701, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.06E-4, 2.89E-4, 5.11E-4, 0.071944, 0.228076, 0.379115, 0.555246, 0.708546, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.04E-4, 2.67E-4, 3.12E-4, 0.166955, 0.271981, 0.378424, 0.499272, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.5E-4, 3.3E-4, 3.73E-4, 0.109458, 0.250773, 0.379688, 2.097329, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.09E-4, 2.77E-4, 3.22E-4, 0.113285, 0.245684, 0.429672, 0.573377, 0.73587, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.22E-4, 3.05E-4, 3.5E-4, 0.132628, 0.282635, 0.423336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.94E-4, 2.59E-4, 3.04E-4, 0.133467, 1.707652, 1.829944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.21E-4, 3.04E-4, 5.16E-4, 0.108712, 0.250763, 0.355365, 0.482117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[3.58E-4, 5.38E-4, 6.05E-4, 0.151591, 0.255831, 1.551595, 1.663547, 1.784038, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.48E-4, 3.28E-4, 5.43E-4, 0.138883, 0.253677, 0.349534, 0.43697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.29E-4, 3.02E-4, 3.62E-4, 0.176563, 0.268983, 0.372411, 0.516505, 2.171124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.13E-4, 2.73E-4, 3.18E-4, 0.185934, 0.413277, 0.511013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.07E-4, 2.69E-4, 3.14E-4, 0.100656, 0.267022, 0.361184, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.96E-4, 2.77E-4, 5.05E-4, 0.090645, 0.230279, 0.34697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.87E-4, 0.001025, 0.001069, 0.25311, 0.418367, 0.55932, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[0.002432, 0.002589, 0.002654, 0.155627, 0.334433, 0.49301, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.43E-4, 4.17E-4, 0.002546, 0.112722, 0.251296, 0.467865, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.95E-4, 4.21E-4, 4.83E-4, 1.682159, 1.858249, 3.17271, 3.329053, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[3.1E-4, 5.47E-4, 6.65E-4, 0.185688, 0.409024, 0.535801, 0.735377, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.84E-4, 4.71E-4, 5.44E-4, 0.167623, 0.268077, 0.420411, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.62E-4, 4.38E-4, 5.14E-4, 0.168718, 0.343309, 0.469929, 1.891777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[2.22E-4, 3.75E-4, 4.45E-4, 0.183479, 0.358031, 0.556977, 0.78903, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[3.1E-4, 4.73E-4, 5.6E-4, 0.112662, 0.336303, 0.555263, 1.136642, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
